Phrase Abstractions...
20030609 [('超微饮片', 21.115985519547625), ('超微饮', 17.649668768440154), ('微饮片', 17.649668768440154), ('吕二鹏', 13.226823613007463), ('潇湘电影', 12.540982116768875), ('五角枫', 11.575202660699961), ('殴打孙志刚', 10.976442459987103), ('周利伟', 10.97391578033557), ('速丰林', 10.877389773146264), ('胡金艳', 10.346694112224455), ('军团症', 10.039125795616833), ('乔燕琴', 9.921602280599965), ('殴打孙志', 9.173621178976532), ('刘锦蓉', 9.093564948179646), ('信号站', 8.309038237496342), ('银行信贷登记咨询', 6.871628482430975), ('赖喇嘛', 6.77281564959963), ('银行信贷登记咨', 6.735040202782952), ('大溪文化', 6.708630466449075), ('五禽戏', 6.6134118065037315), ('柳智惠', 6.563630377996429), ('赖喇', 6.517311925055165), ('滕巍', 6.359278296674347), ('原广州市', 6.333266825240391), ('殴打致死', 6.329900843614497)]
20030610 [('王官乙', 21.11406598875413), ('退休金改革计划', 13.200027269032491), ('彭清源', 11.719351115080906), ('王晓川', 10.73207685692833), ('休金改革计划', 10.639576325068191), ('祖传秘', 10.346694112224455), ('质灾害监测预警', 9.102695470641336), ('莆仙戏', 9.094802090549969), ('刘绍勇', 8.23735089604544), ('莆仙', 7.452629114261187), ('灾害监测预警', 6.690685909793609), ('害监测预警', 6.688891254489966), ('较前月末', 6.613820833405909), ('号头骨', 6.585337855735911), ('蹦床', 6.482088374261715), ('君主立宪', 6.1043723961227965), ('冈比亚大鼠', 5.388278644887405), ('新华社华盛顿6月10日电', 5.26005275691018), ('华盛顿6月10', 5.205350458162193), ('新华社北京6月10日电', 5.166185439433894), ('奥帆委', 5.145883638207514), ('征收农', 5.145292780317839), ('新华社华盛顿6月10', 4.631365228660252), ('华社华盛顿6月10', 4.6292774552433755), ('社华盛顿6月10', 4.6278951125881465)]
20030611 [('仲景医药', 21.11440126581378), ('贫民窟', 11.432505545573687), ('张仲景', 11.148273134845027), ('RAM', 10.612427088571673), ('程抱', 10.021138133453785), ('钟乳石', 8.237575033733158), ('张仲景医', 7.9607131913668185), ('范甘迪', 6.17851748183145), ('香港6月11', 6.028458977591613), ('东北区域电力市场', 6.0142635166030844), ('新华社香港6月11日电', 5.8320893354876615), ('游宁丰', 5.6722491747724835), ('法兰西学院', 5.225390865184754), ('企业管治', 5.219323407344721), ('黑海经', 5.159712704739891), ('新华社香港6月11', 4.939828629293138), ('华社香港6月11', 4.934085405431032), ('社香港6月11', 4.933056387475929), ('离利比里亚', 4.8631237603411295), ('耶路撒冷市中心一辆公共汽', 4.810959968883887), ('撒冷市中心一辆公共汽', 4.713276430647474), ('耶路撒冷市中心一辆', 4.71242590975885), ('冷市中心一辆公共汽', 4.71242590975885), ('撒冷市中心一辆', 4.711489228926234), ('冷市中心一辆', 4.711242072595314)]
20030612 [('扎龙湿', 17.650128018352497), ('螺栓', 15.917041352993111), ('野生朱q', 13.64126134175401), ('郭树言', 9.539153123372847), ('浮筒', 9.09462972203692), ('卡尔伦', 7.964408154783703), ('毕业生离校', 7.839544926467493), ('枇', 7.749216394501146), ('杷', 7.749216394501146), ('射测试站', 7.631836106879636), ('扎龙湿地', 7.617023267573368), ('新华社北京6月12日电', 7.47020161370635), ('五条禁令', 7.447919995898684), ('季粮', 7.42131046232501), ('枇杷', 7.0668247473289565), ('何林祥', 6.897796074816304), ('载人航天发射', 6.364788392999559), ('耶路撒冷市中心一辆公共汽', 6.0136999611048605), ('朝山电站', 6.006537676710825), ('撒冷市中心一辆公共汽', 5.891595538309343), ('耶路撒冷市中心一辆', 5.890532387198563), ('冷市中心一辆公共汽', 5.890532387198563), ('撒冷市中心一辆', 5.889361536157794), ('冷市中心一辆', 5.889052590744144), ('右岸大坝', 5.754563254311818)]
20030613 [('鲵', 17.99563604777078), ('狮泉河', 14.65981084933443), ('瞳孔', 10.975101900343223), ('小沙狐', 10.039369759467323), ('瞳', 9.285998894044862), ('冬虫夏草', 9.00731093949212), ('冬虫夏', 8.828268137881013), ('虫夏草', 8.828268137881013), ('北冬虫夏草', 7.969910237867041), ('丛福奎', 7.665052032033714), ('七十二景', 7.305592589193728), ('赞皇县', 6.864645861444299), ('葛洲坝电厂', 6.6842022305099), ('较前月末', 6.613820833405909), ('新华社北京6月13日电', 5.782737256091005), ('布雷迪', 5.487161062408075), ('国际市场开拓', 5.376166803178521), ('双学位', 5.2203980108894195), ('接受中医治疗', 5.087717464588634), ('大鲵', 4.759685254243731), ('村务公开工作', 4.669897760808767), ('纳木错', 4.503545934302257), ('萨河特大桥', 4.475594634361699), ('欧倡议国组织', 4.4231250718464095), ('老挝人民革命党中央主席', 4.348199198400092)]
20030614 [('SIV病毒', 21.12042980484636), ('SIV', 14.90727478691202), ('季琳君/王洁', 11.69996592785876), ('牛玉兰', 10.03908251513101), ('琳君/王洁', 9.773704484253539), ('季琳君/王', 9.582070737256151), ('季琳君/', 9.58190666945879), ('琳君/王', 9.58190666945879), ('君/王洁', 9.58190666945879), ('琳君/', 9.581846411031242), ('/王洁', 9.581846411031242), ('君/王', 8.815311423041692), ('IV病毒', 8.301553866362275), ('纳乌蒂', 7.601595678466712), ('SIV病', 6.921722151317318), ('精神损害抚慰', 6.910914927260155), ('神损害抚慰', 6.91070014038129), ('损害抚慰', 6.910584132847801), ('精神损害抚', 6.775201531393237), ('神损害抚', 6.77508552385975), ('季琳君', 6.75147685140209), ('台农业合作', 6.588222233048882), ('新华社香港6月14日电', 6.351188792078965), ('京义线铁路', 6.311453961142534), ('害抚慰', 6.233048480938569)]
20030615 [('姚育胜', 10.346694112224455), ('牟氏', 9.43336262903265), ('范拉莫恩', 8.819424959043232), ('村党员干部现代远', 7.710320893945667), ('党员干部现代远', 7.5855795588677815), ('伪钞', 7.32413970375426), ('龙舟竞渡', 6.590254329172673), ('古柯叶', 6.28415492820704), ('莱比锡人', 5.568702453184023), ('舟竞渡', 5.508837524936252), ('朝韩首脑会晤', 5.3712623025305355), ('冬暖夏凉', 4.299984165610457), ('闸效', 4.1989079039832236), ('党员干部现代远程教育', 4.130343911894957), ('党员干部现代远程教', 4.124704143620924), ('农村党员干部现代远程教育', 4.07838069695019), ('氢燃料电池', 4.070476649507478), ('浸会大学中医药', 3.891012684728827), ('村党员干部现代远程教育', 3.8604150518304445), ('村党员干部现代远程教', 3.8582579736710674), ('新华社北京6月15日电', 3.7829667618831877), ('新兴服务', 3.7821357543296195), ('欧盟宪法条约草案', 3.6852728982000307), ('吐尔基山', 3.5297976393054995), ('冬暖夏', 3.523379697675026)]
20030616 [('上海涉外婚姻的', 9.363110880310543), ('180指数', 6.941783512564015), ('涉外婚姻', 6.729360474547371), ('指数样本股', 6.710461236995673), ('80指数', 6.649547747353816), ('抗癌剂', 6.4744520617481385), ('涉外婚', 6.360222018751976), ('新华社华盛顿6月16日电', 6.153213174489494), ('郭震远', 6.062624060593842), ('件法律草案', 5.856909515152379), ('180指', 5.782258588514383), ('cm', 5.492359719297687), ('峡工程双线', 5.467288604765911), ('酸酶', 5.36623840373089), ('精氨酸', 5.044682897100303), ('翎', 4.777940555032374), ('新华社北京6月16日电', 4.7228462300688285), ('新华社三峡工地6月16日电', 4.67838711536638), ('永久船闸试通航', 4.58106193932023), ('俄罗斯总统杯国际女排大奖', 4.561429994723513), ('和举办奥运会', 4.544066370760045), ('杯国际女排大奖', 4.1693106017227795), ('船闸主体', 4.1155800534286175), ('科摩罗联盟', 4.101596846724157), ('俄罗斯总统杯国际女排', 4.037001301535115)]
20030617 [('龙胆泻肝', 17.462133864616565), ('胆泻肝', 14.596714101462618), ('TFT', 14.549308031528929), ('胆泻', 14.310665955736482), ('龙胆泻', 14.310508679045604), ('LCD', 11.2797112208248), ('楚玛尔河', 10.974594496088908), ('泻肝', 10.876200886732333), ('纤夫石', 10.040231492476218), ('五禽戏', 9.920117709755596), ('经济型饭店', 7.967140841386872), ('关木通', 7.299654245985253), ('假臂', 7.168170440972893), ('吴树林', 7.166416219889252), ('闽菜', 7.019031668277419), ('济型饭店', 6.921722151317318), ('济型饭', 6.921613332220167), ('索纳塔轿', 6.260081238288745), ('纳塔轿', 6.260042641973013), ('出口额最', 6.167802172158181), ('新华社伦敦6月17日电', 6.146156376704079), ('统保健', 5.986727782209725), ('疗性克隆', 5.73243277319815), ('衡水湖', 5.502975524233337), ('碳酸盐', 5.455990511823348)]
20030618 [('苦马豆素', 21.11440126581378), ('苦马豆', 17.649668768440154), ('马豆素', 13.150806811315642), ('红斑狼疮', 10.80245537015595), ('斑狼', 10.801764434899688), ('红斑狼', 10.801645721642652), ('斑狼疮', 10.801645721642652), ('甘珠尔', 10.03908251513101), ('狼疮', 9.881255223870768), ('侨批', 8.517376376668373), ('黎圣母', 8.263256287404378), ('唱中国歌', 8.236890762718833), ('系统性红斑狼疮', 7.6571711287959845), ('峒', 7.247868495766069), ('南共市场', 7.203431298259695), ('废旧电池', 7.034278591824864), ('民生人寿', 6.585672704192138), ('血干细胞移植治疗', 5.951132868787649), ('性红斑狼疮', 5.787113872412781), ('生人寿', 5.72434600653522), ('霍尼韦', 5.606067267368593), ('垃圾电子邮件', 5.548537084564843), ('系统性红斑狼', 5.26147738851817), ('统性红斑狼疮', 5.26147738851817), ('系统性红斑', 5.2610604492827004)]
20030619 [('彼得兔', 21.11349150008149), ('邈', 19.80854768622466), ('思邈', 14.5507495715203), ('吞噬细胞', 12.5921697365616), ('陶鬲', 11.499545501079128), ('鬲', 11.323733461761243), ('乔戈里峰', 10.173818230920705), ('重庆康明斯', 10.043538667752049), ('min', 9.884821075254528), ('ns', 9.405741354250903), ('丙烯酰胺', 8.999829512283167), ('康明斯公司', 8.685082937765726), ('戈里峰', 8.336987447085853), ('帕夫洛', 8.237575033733158), ('军转安置工作', 7.965729597754125), ('烯酰', 7.373792669370112), ('丙烯酰', 7.373711630114927), ('烯酰胺', 7.373711630114927), ('军转安置', 6.924098531918061), ('重庆康明', 6.921722151317318), ('庆康明斯', 6.921722151317318), ('庆康明', 6.921613332220167), ('吞噬细', 6.905141266102194), ('分红健康', 6.652889503109117), ('妮莎', 6.593513873822062)]
20030620 [('VD影碟', 13.581659672479551), ('津滨轻轨', 8.267276041757386), ('光廿五贡酒', 8.10947174065148), ('光廿五贡', 7.950332597299788), ('廿五贡酒', 7.950332597299788), ('廿五贡', 7.95028259946978), ('帕先生', 7.670146598614754), ('滨轻轨', 6.910541525878829), ('光廿五', 6.814527942402669), ('锺', 6.201122471716969), ('D影碟', 6.052135797331412), ('五贡酒', 6.042246450023029), ('光廿', 5.96210329140895), ('纠正超期羁押', 5.757326308106743), ('堕胎', 5.307466517338659), ('廿五', 5.1791432793963486), ('扶正祛邪', 4.773089968020464), ('加洛韦', 4.749018655453123), ('纠正超期羁', 4.715982093277835), ('止伊朗发展核武器', 4.711750083226831), ('道光廿五贡酒', 4.617359017819895), ('荔枝出口', 4.5728330889062985), ('总体影响', 4.376262764399056), ('廿', 4.3279723696513415), ('首批门票', 4.324282027650788)]
20030621 [('砷碱渣', 21.11406598875413), ('砷碱', 17.303792635716082), ('锑', 16.887472695882952), ('黑嘴鸥', 14.547417245462432), ('胶子等离', 12.720532155679662), ('硬脑膜', 12.125742978135792), ('李金淑', 8.23735089604544), ('侨属', 7.634406597433049), ('进场费', 7.477824071825995), ('胶子等离子体', 7.392335633353246), ('西夏文献', 7.38094253090859), ('碱渣', 7.1793778748545805), ('扁桃', 6.330169119794872), ('希腊萨洛尼卡', 6.107059209968051), ('九连墩', 6.062871489067896), ('汉美酒', 6.001075512286002), ('优惠旅', 5.756167032464722), ('胶子等', 5.1680268292703095), ('希腊萨洛尼', 5.1028026977815175), ('腊萨洛尼卡', 5.1028026977815175), ('腊萨洛尼', 5.1027170387972145), ('胶子等离子', 5.08860536732912), ('希腊萨洛', 5.002666008735922), ('腊萨洛', 5.002634548109385), ('超导电缆', 4.875357069566595)]
20030622 [('潘宗光', 21.11320425574514), ('奥林匹克日长跑', 19.74941541506307), ('李承烨', 18.098017056934623), ('匹克日长跑', 17.30400756882969), ('林匹克日长跑', 15.920290921470393), ('烤鳗', 14.204999789441374), ('承烨', 13.15099698298577), ('三亚回族', 10.040675588633075), ('亚洲合作对话第二次外长会议', 8.5933426225812), ('本垒打', 8.516187758792725), ('邬维庸', 8.378132801534276), ('领会学习', 8.300612358671337), ('王蝶', 7.969550737201307), ('克里琴科', 7.619399648174107), ('克日长跑', 6.921722151317318), ('鳗', 6.8427054305135036), ('洲合作对话', 6.523770646120961), ('郊野公园', 6.0410163035901645), ('或者所在单', 6.001054780724712), ('中共中央关于在全党兴起学习贯彻', 5.837665240660768), ('洲合作对话第二次外长会议', 5.741841447798767), ('亚洲合作对话第二次外', 5.731314470467062), ('洲合作对话第二次外', 5.728730850863677), ('卡瓦斯米', 5.281594614915547), ('烨', 5.238512487164111)]
20030623 [('傻瓜水稻', 21.1147973292473), ('罗发玉', 16.96155758036008), ('金花茶', 10.04060521616779), ('傻瓜', 8.392958939091505), ('安蒂奇', 8.308722394091603), ('沉船搜寻', 8.267276041757386), ('胡庆余堂', 7.761916242745324), ('奥组委中级网站', 7.315125826011533), ('奥组委中级网', 7.31470872348438), ('边检大楼', 7.185881183779203), ('傻瓜水', 6.921613332220167), ('环渤海经济圈', 6.874477677812096), ('螺旋杆菌', 6.760515869648706), ('螺旋杆', 6.759235660938684), ('旋杆菌', 6.759235660938684), ('胡庆余', 6.359826280974126), ('庆余堂', 6.359826280974126), ('冲出跑', 6.105238050946487), ('互设文化中心', 6.059598496056412), ('奥组委中级', 6.0424325787508355), ('杨启秋', 5.990882156283139), ('贝科夫', 5.487161062408075), ('世界高等教育', 5.4284956516260054), ('新华社香港6月23日电', 5.364720063680617), ('渤海经济圈', 5.289327269634651)]
20030624 [('红粉剧', 21.11377874441776), ('欧洲电信联盟', 16.982067302066213), ('石英钟', 14.38037578639415), ('浦凯旋', 10.392928430461387), ('中间力量', 6.942283625733439), ('欧洲电信联', 6.922018437003889), ('新华社华盛顿6月24日电', 6.712596190352176), ('张祖华', 6.632666209345935), ('缉要犯', 6.329541991144662), ('制定国家中长期科学和技术发展规划', 6.287353172560062), ('孔鲁明', 6.053099876724827), ('洲电信联盟', 6.043323274158632), ('新华社北京6月24日电', 6.006786674587594), ('卡洛维奇', 5.272602239407583), ('金京娥', 5.22244241542667), ('北京6月24', 5.183165073467983), ('新华社北京6月24', 4.7644100093242425), ('华社北京6月24', 4.752657168263404), ('社北京6月24', 4.7518010862096585), ('京6月24', 4.359619766953319), ('特里苏尔', 4.324282027650788), ('尾身茂', 4.307510644536989), ('卡瓦斯米', 4.2252756919324375), ('取消对北京的旅行限制建议', 4.108713576165393), ('制定国家中长期科学和技术发展规', 3.994168247018686)]
20030625 [('vel', 14.549308031528929), ('白马寺', 14.290276591884409), ('ev', 12.540421292889457), ('碧桂园', 10.911981023646696), ('王守栋', 10.911981023646696), ('胡应湘', 10.549954261713479), ('完成预算的', 8.657535900886371), ('制毒物品', 7.9642777622679395), ('魏富民', 7.962971933102145), ('新华社北京6月25日电', 7.391742404594331), ('陈雄', 7.126405895935471), ('运河体系', 6.417208670362098), ('感染猴痘', 6.272865878764268), ('新华社香港6月25日电', 6.199207235545343), ('缙', 6.029750777138279), ('羌人', 5.98885519233584), ('运河体', 5.83035241406365), ('王执礼', 5.820381302527457), ('向十届全国人大常委会第', 5.3752981113708485), ('睢', 5.366038718740952), ('皮疹', 5.285790591319653), ('廉江', 4.9780848241984135), ('新华社上海6月25日电', 4.964203227337911), ('北京6月25日', 4.959468946016429), ('胆碱', 4.942900229812509)]
